               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                  90,             0.89354,             0.58606,              1.2581,             0.90194,             0.85669,             0.91676,             0.65643,               2.282,              1.5391,               3.184,           0.0004126,           0.0004126,           0.0004126
                  91,             0.89602,             0.59398,              1.2638,             0.90102,              0.8415,             0.91655,             0.64797,              2.3116,              1.5852,              3.2069,            0.000406,            0.000406,            0.000406
                  92,             0.89871,             0.59488,              1.2518,              0.8915,             0.84641,             0.91447,             0.64101,               2.289,              1.5372,              3.1575,           0.0003994,           0.0003994,           0.0003994
                  93,             0.87969,             0.57749,              1.2348,              0.8845,             0.85458,             0.91896,              0.6536,              2.2898,              1.4769,              3.1988,           0.0003928,           0.0003928,           0.0003928
                  94,             0.85641,             0.57376,               1.223,             0.90744,             0.83333,             0.91595,             0.65225,              2.2795,              1.4519,               3.181,           0.0003862,           0.0003862,           0.0003862
                  95,             0.87279,             0.58208,              1.2371,             0.90267,             0.85294,             0.91739,             0.65677,              2.2619,                1.47,              3.1668,           0.0003796,           0.0003796,           0.0003796
                  96,             0.87064,             0.57096,              1.2253,             0.91284,             0.83853,             0.91562,             0.64543,              2.2681,              1.4865,              3.1505,            0.000373,            0.000373,            0.000373
                  97,             0.85646,             0.56767,              1.2132,             0.91417,             0.85784,             0.92549,             0.64837,              2.2927,              1.4247,              3.2358,           0.0003664,           0.0003664,           0.0003664
                  98,             0.86729,             0.57171,              1.2184,             0.89364,             0.87865,             0.92613,             0.66572,              2.2677,              1.4559,              3.1961,           0.0003598,           0.0003598,           0.0003598
                  99,             0.84803,             0.56113,              1.2141,              0.9291,             0.83824,             0.92222,             0.64714,              2.3015,              1.4483,              3.2292,           0.0003532,           0.0003532,           0.0003532
                 100,             0.83935,             0.55382,              1.2062,             0.94061,              0.8366,             0.92431,             0.65341,               2.271,              1.4443,               3.209,           0.0003466,           0.0003466,           0.0003466
                 101,             0.83662,             0.54892,              1.1895,             0.90477,             0.85382,             0.93162,             0.66468,              2.2551,               1.415,              3.2113,             0.00034,             0.00034,             0.00034
                 102,             0.83323,             0.54946,              1.1996,             0.91733,             0.85221,              0.9239,             0.65907,              2.2969,              1.4748,              3.2202,           0.0003334,           0.0003334,           0.0003334
                 103,              0.8271,              0.5455,               1.186,             0.90824,             0.85714,             0.92539,             0.66398,              2.2445,              1.4675,              3.1582,           0.0003268,           0.0003268,           0.0003268
                 104,             0.82004,              0.5426,              1.1904,              0.8878,             0.89213,             0.93892,             0.67551,              2.2296,              1.3326,              3.1989,           0.0003202,           0.0003202,           0.0003202
                 105,             0.81125,             0.54243,              1.1873,             0.90418,             0.84967,             0.92447,             0.66817,              2.2515,              1.4144,              3.1997,           0.0003136,           0.0003136,           0.0003136
                 106,             0.82419,             0.53949,              1.1931,             0.92234,             0.83448,             0.92717,             0.66207,              2.2264,              1.4265,              3.1683,            0.000307,            0.000307,            0.000307
                 107,             0.80279,             0.53532,              1.1799,             0.88536,             0.88337,             0.92861,             0.66296,              2.2554,              1.4318,              3.1885,           0.0003004,           0.0003004,           0.0003004
                 108,             0.80852,             0.52907,              1.1775,             0.88319,             0.86481,             0.92055,             0.65218,              2.3006,              1.4791,              3.2557,           0.0002938,           0.0002938,           0.0002938
                 109,             0.80236,             0.52177,              1.1639,             0.94077,              0.8366,             0.93262,             0.66576,              2.2644,              1.4107,               3.223,           0.0002872,           0.0002872,           0.0002872
                 110,             0.80235,             0.52707,              1.1633,             0.91826,             0.84442,             0.91377,             0.65057,              2.2999,              1.4605,              3.2543,           0.0002806,           0.0002806,           0.0002806
                 111,             0.78697,             0.52149,              1.1678,             0.90244,             0.86154,              0.9242,             0.66718,              2.2598,              1.4115,               3.212,            0.000274,            0.000274,            0.000274
                 112,             0.79097,              0.5237,              1.1542,             0.90646,             0.85948,             0.92388,             0.65747,              2.2826,              1.4211,              3.2474,           0.0002674,           0.0002674,           0.0002674
                 113,             0.77982,             0.51648,              1.1599,             0.90605,             0.85097,             0.91977,             0.65475,              2.2929,              1.5021,              3.2441,           0.0002608,           0.0002608,           0.0002608
                 114,             0.78229,             0.52648,              1.1495,             0.89986,             0.86626,             0.92686,              0.6531,              2.2966,              1.4519,              3.2408,           0.0002542,           0.0002542,           0.0002542
                 115,             0.77032,             0.50572,              1.1498,             0.91458,             0.85948,             0.92793,             0.66191,              2.2797,              1.4499,              3.2436,           0.0002476,           0.0002476,           0.0002476
                 116,             0.77604,             0.51019,              1.1383,              0.9284,             0.84314,             0.92408,             0.65057,              2.3134,              1.4707,               3.304,            0.000241,            0.000241,            0.000241
                 117,             0.76882,             0.51469,              1.1327,             0.90583,             0.86446,             0.92745,             0.65814,              2.2756,               1.449,              3.2296,           0.0002344,           0.0002344,           0.0002344
                 118,             0.76822,             0.50644,              1.1293,             0.92122,             0.85784,             0.93396,             0.66484,              2.2887,              1.4099,              3.2468,           0.0002278,           0.0002278,           0.0002278
                 119,             0.76263,             0.50728,              1.1311,             0.91084,             0.85133,             0.92469,              0.6601,              2.2672,              1.4554,              3.2324,           0.0002212,           0.0002212,           0.0002212
                 120,             0.74833,             0.49474,              1.1312,             0.93055,               0.832,              0.9179,             0.65771,              2.2933,              1.4996,              3.2613,           0.0002146,           0.0002146,           0.0002146
                 121,             0.76497,             0.51075,              1.1262,             0.88179,             0.88072,               0.926,             0.66571,              2.2481,              1.4175,              3.2316,            0.000208,            0.000208,            0.000208
                 122,             0.74471,             0.49608,              1.1222,             0.88494,             0.86709,             0.91786,             0.65788,              2.2744,              1.5135,              3.2536,           0.0002014,           0.0002014,           0.0002014
                 123,             0.73414,             0.49037,              1.1243,             0.88725,             0.86601,             0.92481,             0.66177,              2.2684,              1.4793,              3.2407,           0.0001948,           0.0001948,           0.0001948
                 124,             0.74977,              0.4953,               1.127,             0.90812,             0.85599,             0.92228,             0.66387,              2.2544,              1.4534,              3.2407,           0.0001882,           0.0001882,           0.0001882
                 125,             0.74674,             0.49442,              1.1261,             0.89518,             0.85948,             0.92667,             0.66871,              2.2421,              1.4341,              3.2135,           0.0001816,           0.0001816,           0.0001816
                 126,             0.74234,             0.49616,              1.1215,             0.89798,             0.86298,             0.92305,             0.66622,               2.234,               1.485,              3.1859,            0.000175,            0.000175,            0.000175
                 127,             0.73549,             0.49153,              1.1232,             0.90086,             0.86111,              0.9249,             0.66913,              2.2459,              1.4456,              3.2227,           0.0001684,           0.0001684,           0.0001684
                 128,             0.72988,             0.48407,              1.1093,             0.87999,             0.86269,             0.92042,             0.65988,              2.2782,               1.518,              3.2416,           0.0001618,           0.0001618,           0.0001618
                 129,              0.7345,             0.48965,              1.1129,              0.8895,             0.85497,             0.91765,             0.65872,              2.2889,              1.4913,              3.2666,           0.0001552,           0.0001552,           0.0001552
                 130,             0.72366,             0.47894,              1.1112,             0.88835,             0.86438,             0.91864,             0.65922,              2.2845,              1.5111,              3.2651,           0.0001486,           0.0001486,           0.0001486
                 131,             0.71502,              0.4794,              1.1067,             0.88813,             0.85458,             0.92437,             0.66459,               2.263,              1.4671,              3.2546,            0.000142,            0.000142,            0.000142
                 101,             0.84515,              0.5615,              1.2067,             0.91049,             0.85458,             0.92148,             0.65482,              2.2645,              1.4817,              3.1867,             0.00034,             0.00034,             0.00034
                 102,             0.84883,             0.56585,              1.2089,             0.91109,             0.85458,             0.92604,             0.66319,              2.2627,              1.4363,              3.2154,           0.0003334,           0.0003334,           0.0003334
                 103,             0.82026,             0.54299,              1.1904,             0.90247,             0.85784,             0.92031,             0.66028,              2.2437,               1.472,              3.1433,           0.0003268,           0.0003268,           0.0003268
                 104,             0.83181,             0.55116,               1.195,             0.89392,             0.85367,              0.9209,             0.65273,              2.3087,              1.5356,               3.235,           0.0003202,           0.0003202,           0.0003202
                 105,             0.81066,             0.54497,              1.1752,             0.89332,             0.86203,             0.92418,             0.65493,              2.2881,              1.4452,              3.2248,           0.0003136,           0.0003136,           0.0003136
                 106,             0.81625,             0.54216,              1.1786,             0.91028,             0.84549,             0.92808,             0.66326,              2.3008,              1.4503,              3.2399,            0.000307,            0.000307,            0.000307
                 107,             0.83566,             0.55691,              1.1882,             0.90111,             0.86361,             0.93202,              0.6641,              2.2588,              1.4145,              3.2293,           0.0003004,           0.0003004,           0.0003004
                 108,             0.80745,             0.53642,              1.1765,             0.89595,             0.85621,             0.92008,             0.65777,              2.2954,              1.4939,              3.2457,           0.0002938,           0.0002938,           0.0002938
                 109,             0.81311,             0.54209,              1.1767,             0.92407,             0.83515,             0.92969,             0.66568,              2.2327,              1.4333,              3.1802,           0.0002872,           0.0002872,           0.0002872
                 110,              0.8072,             0.52774,              1.1667,             0.88376,             0.86928,             0.92686,             0.66421,              2.2791,              1.4421,              3.2227,           0.0002806,           0.0002806,           0.0002806
                 111,             0.79092,              0.5177,              1.1639,             0.89371,             0.86765,             0.92604,              0.6613,              2.2768,              1.4031,              3.2534,            0.000274,            0.000274,            0.000274
                 112,             0.79753,             0.52653,              1.1744,             0.89936,             0.84692,             0.92259,             0.66167,              2.2773,              1.4583,              3.2258,           0.0002674,           0.0002674,           0.0002674
                 113,             0.79954,             0.51774,              1.1661,             0.88096,             0.87063,             0.91965,              0.6593,              2.2917,              1.5171,              3.2487,           0.0002608,           0.0002608,           0.0002608
                 114,             0.77942,             0.51567,              1.1566,             0.92518,             0.84477,             0.92279,             0.65799,              2.2737,               1.473,              3.2512,           0.0002542,           0.0002542,           0.0002542
                 115,             0.78773,             0.52589,              1.1521,              0.8863,             0.85342,             0.91434,              0.6586,              2.2882,              1.5358,              3.2545,           0.0002476,           0.0002476,           0.0002476
                 116,             0.77097,             0.50466,              1.1513,             0.91373,             0.85294,             0.92291,             0.65811,              2.2884,              1.4953,              3.2594,            0.000241,            0.000241,            0.000241
                 117,             0.77675,             0.51052,               1.151,             0.92527,             0.82944,             0.92261,             0.66005,              2.2595,              1.4845,              3.2198,           0.0002344,           0.0002344,           0.0002344
                 118,              0.7719,             0.50908,              1.1394,             0.88651,              0.8679,             0.92395,             0.66129,                2.26,              1.4599,              3.2499,           0.0002278,           0.0002278,           0.0002278
                 119,             0.75431,             0.51127,              1.1404,             0.89059,             0.84804,             0.91631,             0.65439,              2.2726,              1.5481,              3.2326,           0.0002212,           0.0002212,           0.0002212
                 120,             0.75986,             0.49796,              1.1306,             0.91086,              0.8415,             0.92245,             0.66133,              2.2866,              1.4924,              3.2738,           0.0002146,           0.0002146,           0.0002146
                 121,             0.74083,             0.49652,              1.1266,             0.91623,              0.8415,              0.9222,             0.65993,              2.2677,              1.5042,              3.2289,            0.000208,            0.000208,            0.000208
                 122,              0.7466,             0.49507,              1.1257,             0.88033,             0.86543,             0.91892,             0.65588,              2.2813,              1.5341,              3.2322,           0.0002014,           0.0002014,           0.0002014
                 123,             0.74614,               0.498,               1.126,             0.89731,             0.84243,             0.91964,              0.6611,              2.2745,              1.4912,              3.2502,           0.0001948,           0.0001948,           0.0001948
                 124,             0.73903,             0.49425,              1.1215,             0.90896,             0.84833,             0.92221,             0.66034,              2.2799,              1.4677,                3.25,           0.0001882,           0.0001882,           0.0001882
                 125,             0.72739,             0.48794,              1.1162,              0.8861,             0.86275,             0.91247,             0.65404,              2.2967,              1.5288,               3.268,           0.0001816,           0.0001816,           0.0001816
                 126,             0.74255,             0.49191,              1.1226,              0.9119,             0.84569,             0.92349,             0.66477,              2.2669,              1.4578,              3.2416,            0.000175,            0.000175,            0.000175
                 127,              0.7277,             0.48866,              1.1072,             0.90826,             0.84121,             0.91965,             0.66175,              2.2707,              1.4737,              3.2435,           0.0001684,           0.0001684,           0.0001684
                 128,             0.71879,             0.48102,              1.1068,             0.92222,             0.82843,             0.92052,             0.65959,              2.2819,              1.4754,              3.2493,           0.0001618,           0.0001618,           0.0001618
                 129,             0.71976,             0.48072,              1.1121,             0.93796,             0.81522,             0.92418,             0.66307,              2.2705,              1.4635,              3.2537,           0.0001552,           0.0001552,           0.0001552
                 130,             0.71678,             0.48165,              1.1041,             0.90943,             0.83824,             0.92826,             0.66829,              2.2406,              1.4441,              3.2248,           0.0001486,           0.0001486,           0.0001486
                 131,             0.70637,             0.47511,              1.0914,             0.87703,              0.8624,             0.92094,              0.6605,              2.2782,              1.5356,               3.245,            0.000142,            0.000142,            0.000142
                 132,             0.70591,             0.47258,              1.1009,             0.88773,             0.86928,             0.92942,             0.67233,              2.2469,              1.4573,              3.2204,           0.0001354,           0.0001354,           0.0001354
                 133,              0.7084,             0.46514,              1.0835,             0.89238,             0.85458,             0.92156,             0.66179,              2.2698,              1.5191,              3.2422,           0.0001288,           0.0001288,           0.0001288
                 134,              0.7112,             0.47182,              1.0966,             0.89971,             0.85294,             0.92426,             0.66357,              2.2582,              1.5036,              3.2335,           0.0001222,           0.0001222,           0.0001222
                 135,             0.71117,             0.47572,              1.0938,             0.88712,             0.85948,             0.92103,             0.66275,              2.2469,               1.488,              3.2374,           0.0001156,           0.0001156,           0.0001156
                 136,             0.70065,             0.46862,              1.0949,             0.88934,             0.85361,             0.91775,             0.65909,              2.2556,              1.5373,              3.2284,            0.000109,            0.000109,            0.000109
                 137,              0.7075,              0.4734,              1.0973,             0.89536,              0.8529,             0.91706,             0.65694,              2.2797,              1.5352,              3.2574,           0.0001024,           0.0001024,           0.0001024
                 138,               0.709,             0.47254,               1.092,             0.91636,             0.84143,             0.92472,             0.65941,              2.2735,              1.4733,              3.2584,            9.58e-05,            9.58e-05,            9.58e-05
                 139,             0.69514,             0.46413,              1.0884,             0.91129,             0.83922,             0.91981,             0.65432,              2.2783,              1.5098,              3.2668,            8.92e-05,            8.92e-05,            8.92e-05
                 140,             0.70079,             0.46561,               1.086,             0.89736,             0.85131,             0.92621,             0.65833,              2.2749,              1.4863,              3.2651,            8.26e-05,            8.26e-05,            8.26e-05
                 141,             0.69216,             0.46356,              1.0898,             0.90825,             0.84804,             0.92385,             0.65935,              2.2738,              1.5284,              3.2549,             7.6e-05,             7.6e-05,             7.6e-05
                 142,             0.69571,             0.46816,              1.0776,              0.9094,             0.85621,             0.93232,             0.66715,              2.2623,              1.4673,                3.27,            6.94e-05,            6.94e-05,            6.94e-05
                 143,             0.69088,             0.46808,              1.0848,             0.91523,             0.85948,               0.928,             0.66442,              2.2722,              1.4742,              3.2763,            6.28e-05,            6.28e-05,            6.28e-05
                 144,             0.67712,             0.46001,              1.0755,             0.91126,             0.85621,              0.9246,             0.65709,              2.2875,              1.5008,               3.291,            5.62e-05,            5.62e-05,            5.62e-05
                 145,             0.68719,             0.46398,              1.0768,             0.89535,             0.86928,             0.92627,             0.65754,              2.2836,              1.4878,              3.2833,            4.96e-05,            4.96e-05,            4.96e-05
                 146,              0.6707,             0.45551,              1.0737,             0.89868,             0.86954,             0.92616,             0.66055,              2.2778,              1.4907,              3.2799,             4.3e-05,             4.3e-05,             4.3e-05
                 147,             0.66732,              0.4591,              1.0746,             0.90061,             0.87356,             0.92413,             0.66098,              2.2687,              1.4845,              3.2715,            3.64e-05,            3.64e-05,            3.64e-05
                 148,             0.67805,             0.45681,              1.0755,             0.90573,             0.86765,             0.92565,             0.65993,              2.2711,              1.4778,              3.2734,            2.98e-05,            2.98e-05,            2.98e-05
                 149,             0.67931,              0.4568,              1.0772,             0.90795,             0.87582,             0.92795,             0.66358,              2.2556,              1.4584,              3.2593,            2.32e-05,            2.32e-05,            2.32e-05
